{'property_id': 6489, 'lat': -33.4538792, 'lon': -70.6544325}
{'property_id': 20159, 'lat': -33.4407471, 'lon': -70.6926797}
{'property_id': 40530, 'lat': -33.4534707, 'lon': -70.7055654}
{'property_id': 45300, 'lat': -33.4517244, 'lon': -70.696716}
{'property_id': 54186, 'lat': -33.4394842, 'lon': -70.6620545}
{'property_id': 55121, 'lat': -33.452548, 'lon': -70.705951}
{'property_id': 55346, 'lat': -33.454297, 'lon': -70.6558766}
{'property_id': 55394, 'lat': -33.4505712, 'lon': -70.6963284}
{'property_id': 55997, 'lat': -33.4397017, 'lon': -70.6602475}
{'property_id': 56353, 'lat': -33.4576973, 'lon': -70.6704505}
{'property_id': 56727, 'lat': -33.4532628, 'lon': -70.6993994}
{'property_id': 57055, 'lat': -33.4481269, 'lon': -70.6926089}
{'property_id': 57073, 'lat': -33.4550015, 'lon': -70.7038037}
{'property_id': 57462, 'lat': -33.4535687, 'lon': -70.6955127}
{'property_id': 57463, 'lat': -33.4535687, 'lon': -70.6955127}
{'property_id': 57908, 'lat': -33.4405886, 'lon': -70.6624096}
{'property_id': 17868, 'lat': -33.4776675, 'lon': -70.6435992}
{'property_id': 17983, 'lat': -33.4708256, 'lon': -70.6480873}
{'property_id': 23953, 'lat': -33.4538736, 'lon': -70.6015986}
{'property_id': 27292, 'lat': -33.4352933, 'lon': -70.6542845}
{'property_id': 29498, 'lat': -33.4301227, 'lon': -70.6754458}
{'property_id': 41150, 'lat': -33.4366289, 'lon': -70.6473979}
{'property_id': 50179, 'lat': -33.4476264, 'lon': -70.6455195}
{'property_id': 51039, 'lat': -33.430209, 'lon': -70.6669653}
{'property_id': 54394, 'lat': -33.435903, 'lon': -70.6706644}
{'property_id': 54704, 'lat': -33.4536197, 'lon': -70.6313835}
{'property_id': 54934, 'lat': -33.444421, 'lon': -70.6435261}
{'property_id': 55047, 'lat': -33.4484155, 'lon': -70.6472241}
{'property_id': 55533, 'lat': -33.4513605, 'lon': -70.6290169}
{'property_id': 56763, 'lat': -33.4483911, 'lon': -70.6341772}
{'property_id': 56774, 'lat': -33.4379039, 'lon': -70.690286}
{'property_id': 57309, 'lat': -33.4341321, 'lon': -70.6572726}
